================================================================================
中国 - 一带一路相关链接 (Google搜索结果)
目标网站: https://www.yidaiyilu.gov.cn
搜索查询: 一带一路 site:www.yidaiyilu.gov.cn
爬取时间: 2026-01-01 22:45:15
================================================================================

1. 中国一带一路网
   URL: https://www.yidaiyilu.gov.cn/
   类型: HTML

2. 什么是一带一路
   URL: https://www.yidaiyilu.gov.cn/z/221226-1/index.shtml
   类型: HTML

3. 项目_共建一带一路项目
   URL: https://www.yidaiyilu.gov.cn/project
   类型: HTML

4. “一带一路”简明知识手册，知识点必备
   URL: https://www.yidaiyilu.gov.cn/p/86670.html
   类型: HTML

5. 数据_一带一路大数据汇总
   URL: https://www.yidaiyilu.gov.cn/dataChart
   类型: HTML

6. 共建一带一路服务平台
   URL: https://www.yidaiyilu.gov.cn/service
   类型: HTML

7. 共话丝路
   URL: https://www.yidaiyilu.gov.cn/ghsl.htm
   类型: HTML

8. 共建“一带一路”倡议十周年专题
   URL: https://www.yidaiyilu.gov.cn/z/230919/index.shtml
   类型: HTML

9. “一带一路”发展学
   URL: https://www.yidaiyilu.gov.cn/a/icmp/2023/10/19/20231019173840078/b4c1f56458f5464688f914c2ac47e52b.pdf
   类型: PDF | 日期: 2023/10/19

10. 政策规划
   URL: https://www.yidaiyilu.gov.cn/list/w/zcgh
   类型: HTML

11. “一带一路”倡议提出九周年
   URL: https://www.yidaiyilu.gov.cn/ydyljzn.htm
   类型: HTML

12. 请问“一带一路”官方英文翻译是什么呢？
   URL: https://www.yidaiyilu.gov.cn/p/86480.html
   类型: HTML

13. 六周年大事记
   URL: https://www.yidaiyilu.gov.cn/list/c/11277
   类型: HTML

14. 项目周报
   URL: https://www.yidaiyilu.gov.cn/list/c/11432
   类型: HTML

15. “小而美”项目
   URL: https://www.yidaiyilu.gov.cn/list/c/xrmxm
   类型: HTML

16. 共建“一带一路”十周年：成就与展望
   URL: https://www.yidaiyilu.gov.cn/p/325456.html
   类型: HTML

17. 一带一路百人谈
   URL: https://www.yidaiyilu.gov.cn/list/c/11355
   类型: HTML

18. 一带一路十周年专题
   URL: https://www.yidaiyilu.gov.cn/z/230919/gomoresxk.shtml
   类型: HTML

19. 共建“一带一路”倡议
   URL: https://www.yidaiyilu.gov.cn/wcm.files/upload/CMSydylgw/201904/201904220250016.pdf
   类型: PDF

20. 共建“一带一路”为世界作出重要贡献
   URL: https://www.yidaiyilu.gov.cn/p/321031.html
   类型: HTML

21. 首页权威
   URL: https://www.yidaiyilu.gov.cn/list/c/sxqw?page=0
   类型: HTML

22. 记者手记丨2025：非洲大陆的中国印记
